1939/01,39.32,24.23
1939/02,45.29,27.29
1939/03,50.65,30.77
1939/04,58.30,38.93
1939/05,78.81,53.90
1939/06,83.33,61.70
1939/07,85.97,64.42
1939/08,88.42,65.94
1939/09,78.93,57.03
1939/10,65.74,45.71
1939/11,51.73,33.80
1939/12,42.13,29.58
1940/01,28.94,14.81
1940/02,39.31,25.28
1940/03,41.77,28.94
1940/04,57.40,37.77
1940/05,72.26,51.77
1940/06,81.20,59.77
1940/07,88.23,64.81
1940/08,79.03,61.71
1940/09,74.90,52.97
1940/10,61.52,41.71
1940/11,51.00,36.30
1940/12,44.97,30.26
1941/01,35.53,23.06
1941/02,35.93,22.43
1941/03,44.60,26.52
1941/04,70.18,43.77
1941/05,77.76,50.79
1941/06,81.23,60.33
1941/07,86.00,65.79
1941/08,84.05,61.34
1941/09,80.73,56.68
1941/10,69.92,49.85
1941/11,56.52,36.23
1941/12,43.98,30.26
1942/01,36.84,20.66
1942/02,36.61,23.07
1942/03,50.95,33.65
1942/04,67.47,42.67
1942/05,76.48,54.68
1942/06,80.40,61.37
1942/07,85.68,65.26
1942/08,81.29,62.03
1942/09,76.48,55.27
1942/10,66.13,46.39
1942/11,52.68,34.58
1942/12,36.81,23.21
1943/01,36.74,24.03
1943/02,42.00,23.75
1943/03,50.21,29.87
1943/04,55.77,35.55
1943/05,72.97,49.32
1943/06,87.17,65.38
1943/07,86.63,64.76
1943/08,86.48,58.50
1943/09,77.30,51.63
1943/10,62.53,43.47
1943/11,50.72,32.20
1943/12,41.21,23.16
1944/01,40.94,24.13
1944/02,40.33,25.07
1944/03,46.06,27.92
1944/04,58.15,39.18
1944/05,80.47,56.40
1944/06,81.98,60.70
1944/07,89.11,64.42
1944/08,87.11,60.79
1944/09,75.60,57.82
1944/10,63.35,42.16
1944/11,51.55,35.83
1944/12,36.32,21.52
1945/01,31.05,15.29
1945/02,39.75,23.29
1945/03,63.16,38.55
1945/04,65.13,40.40
1945/05,69.90,42.05
1945/06,82.03,60.25
1945/07,82.40,64.69
1945/08,82.39,60.35
1945/09,77.10,58.48
1945/10,65.02,41.84
1945/11,53.35,35.02
1945/12,34.81,21.98
1946/01,40.00,24.15
1946/02,39.61,22.96
1946/03,60.34,36.52
1946/04,62.95,38.48
1946/05,72.50,51.31
1946/06,79.48,56.43
1946/07,85.87,63.18
1946/08,79.21,59.13
1946/09,78.70,54.83
1946/10,69.50,47.63
1946/11,56.37,37.68
1946/12,44.74,27.39
1947/01,44.40,27.18
1947/02,35.27,19.80
1947/03,44.92,27.98
1947/04,62.63,41.32
1947/05,71.92,50.26
1947/06,79.50,58.42
1947/07,83.39,60.39
1947/08,85.89,67.18
1947/09,77.00,52.07
1947/10,73.27,45.39
1947/11,48.62,33.92
1947/12,39.71,25.18
1948/01,30.81,15.95
1948/02,39.60,21.08
1948/03,53.73,33.25
1948/04,62.53,43.10
1948/05,71.69,52.48
1948/06,81.13,60.77
1948/07,85.50,66.03
1948/08,83.21,63.81
1948/09,78.13,55.42
1948/10,62.69,43.86
1948/11,57.18,40.27
1948/12,42.34,27.26
1949/01,43.23,30.52
1949/02,46.64,29.15
1949/03,52.66,33.17
1949/04,62.19,41.04
1949/05,74.18,51.31
1949/06,84.19,62.99
1949/07,88.10,69.36
1949/08,85.03,64.61
1949/09,72.94,53.25
1949/10,69.89,50.49
1949/11,51.92,34.46
1949/12,43.39,28.09
1950/01,47.48,32.13
1950/02,38.97,26.42
1950/03,45.55,28.20
1950/04,59.02,37.87
1950/05,70.74,52.10
1950/06,80.87,60.41
1950/07,83.61,63.40
1950/08,82.31,62.61
1950/09,70.71,55.89
1950/10,66.53,47.06
1950/11,53.13,35.08
1950/12,36.75,24.29
1951/01,41.26,25.55
1951/02,40.94,25.72
1951/03,49.42,32.94
1951/04,61.35,42.60
1951/05,73.49,51.59
1951/06,80.36,60.88
1951/07,86.20,65.58
1951/08,84.13,62.71
1951/09,77.00,56.65
1951/10,66.51,48.31
1951/11,46.69,31.65
1951/12,41.36,26.97
1952/01,41.45,27.58
1952/02,43.43,29.99
1952/03,47.39,32.11
1952/04,63.08,45.14
1952/05,70.39,51.07
1952/06,84.88,63.16
1952/07,89.05,67.49
1952/08,82.74,64.84
1952/09,77.89,55.55
1952/10,62.72,40.16
1952/11,52.43,37.39
1952/12,42.25,30.41
1953/01,42.77,29.32
1953/02,46.07,30.59
1953/03,51.30,35.29
1953/04,59.95,43.52
1953/05,75.26,55.79
1953/06,83.06,61.88
1953/07,87.19,65.07
1953/08,85.31,62.31
1953/09,78.46,56.35
1953/10,69.12,44.87
1953/11,53.87,34.13
